C_tr,C_inf,Accuracy
4e+19,40000000000.0,0.0
4e+19,400000000000.0,0.396666666666668
4e+19,4000000000000.0,0.4311111111111127
4e+19,40000000000000.0,0.4444444444444461
4e+19,400000000000000.0,0.4611113203405363
4e+19,4000000000000000.0,0.4722222222222241
4e+19,4e+16,0.4866666666666686
4e+19,4e+17,0.5011111111111131
4e+19,4e+18,0.5133333333333348
4e+19,4e+19,0.5266666666666675
4e+19,4e+20,0.5411111111111113
4e+19,4e+21,0.552222222222222
4e+19,4e+22,0.5655555555555547
4e+19,4e+23,0.5811111111111096
4e+19,4e+24,0.5922222222222202
4e+20,40000000000.0,0.0
4e+20,400000000000.0,0.5622222222222215
4e+20,4000000000000.0,0.5844444444444428
4e+20,40000000000000.0,0.606666666666664
4e+20,400000000000000.0,0.6211111111111078
4e+20,4000000000000000.0,0.6333333333333295
4e+20,4e+16,0.6466666666666623
4e+20,4e+17,0.6611111111111061
4e+20,4e+18,0.6722222222222167
4e+20,4e+19,0.6855555555555495
4e+20,4e+20,0.6999999999999933
4e+20,4e+21,0.7111111111111039
4e+20,4e+22,0.7233333333333256
4e+20,4e+23,0.7366666666666584
4e+20,4e+24,0.7499999999999911
4e+21,40000000000.0,0.0
4e+21,400000000000.0,0.0
4e+21,4000000000000.0,0.7499999999999911
4e+21,40000000000000.0,0.7622222222222128
4e+21,400000000000000.0,0.7811111111102778
4e+21,4000000000000000.0,0.7944444444338395
4e+21,4e+16,0.8088888887230037
4e+21,4e+17,0.8211111095606629
4e+21,4e+18,0.8333333177219597
4e+21,4e+19,0.8455554049558373
4e+21,4e+20,0.8599978088300781
4e+21,4e+21,0.8710943161376951
4e+21,4e+22,0.8831543383375572
4e+21,4e+23,0.8939862760881281
4e+21,4e+24,0.9013083028445084
4e+22,40000000000.0,0.0
4e+22,400000000000.0,0.0
4e+22,4000000000000.0,0.9033333333333178
4e+22,40000000000000.0,0.924444444444428
4e+22,400000000000000.0,0.9388888888888718
4e+22,4000000000000000.0,0.9511111111110936
4e+22,4e+16,0.962222222222204
4e+22,4e+17,0.9744444444444258
4e+22,4e+18,0.9866666666666476
4e+22,4e+19,0.9999999999999802
4e+22,4e+20,0.9999999999999802
4e+22,4e+21,0.9999999999999802
4e+22,4e+22,0.9999999999999802
4e+22,4e+23,0.9999999999999802
4e+22,4e+24,0.9999999999999802
4e+23,40000000000.0,0.0
4e+23,400000000000.0,0.0
4e+23,4000000000000.0,0.0
4e+23,40000000000000.0,0.9999999999999802
4e+23,400000000000000.0,0.9999999999999802
4e+23,4000000000000000.0,0.9999999999999802
4e+23,4e+16,0.9999999999999802
4e+23,4e+17,0.9999999999999802
4e+23,4e+18,0.9999999999999802
4e+23,4e+19,0.9999999999999802
4e+23,4e+20,0.9999999999999802
4e+23,4e+21,0.9999999999999802
4e+23,4e+22,0.9999999999999802
4e+23,4e+23,0.9999999999999802
4e+23,4e+24,0.9999999999999802
4e+24,40000000000.0,0.0
4e+24,400000000000.0,0.0
4e+24,4000000000000.0,0.0
4e+24,40000000000000.0,0.993333333333314
4e+24,400000000000000.0,0.9999999999999802
4e+24,4000000000000000.0,0.9999999999999802
4e+24,4e+16,0.9999999999999802
4e+24,4e+17,0.9999999999999802
4e+24,4e+18,0.9999999999999802
4e+24,4e+19,0.9999999999999802
4e+24,4e+20,0.9999999999999802
4e+24,4e+21,0.9999999999999802
4e+24,4e+22,0.9999999999999802
4e+24,4e+23,0.9999999999999802
4e+24,4e+24,0.9999999999999802
4e+25,40000000000.0,0.0
4e+25,400000000000.0,0.0
4e+25,4000000000000.0,0.0
4e+25,40000000000000.0,0.0
4e+25,400000000000000.0,0.9999999999999802
4e+25,4000000000000000.0,0.9999999999999802
4e+25,4e+16,0.9999999999999802
4e+25,4e+17,0.9999999999999802
4e+25,4e+18,0.9999999999999802
4e+25,4e+19,0.9999999999999802
4e+25,4e+20,0.9999999999999802
4e+25,4e+21,0.9999999999999802
4e+25,4e+22,0.9999999999999802
4e+25,4e+23,0.9999999999999802
4e+25,4e+24,0.9999999999999802
2e+18,20000000000.0,0.0666666666666666
2e+18,200000000000.0,0.1722222222222221
2e+18,2000000000000.0,0.2144444444444446
2e+18,20000000000000.0,0.2405810743399973
2e+18,200000000000000.0,0.2534748144301224
2e+18,2000000000000000.0,0.2644507553515872
2e+18,2e+16,0.2811111111111117
2e+18,2e+17,0.2944444444444452
2e+18,2e+18,0.3111111111111119
2e+18,2e+19,0.3233333333333342
2e+18,2e+20,0.3377777777777788
2e+18,2e+21,0.3522222222222233
2e+18,2e+22,0.3655555555555567
2e+18,2e+23,0.3811111111111124
2e+18,2e+24,0.3933333333333347
2e+19,20000000000.0,0.0
2e+19,200000000000.0,0.3355555555555565
2e+19,2000000000000.0,0.3711111111111123
2e+19,20000000000000.0,0.3922222222222236
2e+19,200000000000000.0,0.4077792647612623
2e+19,2000000000000000.0,0.4222222222222238
2e+19,2e+16,0.4355555555555572
2e+19,2e+17,0.4511111111111128
2e+19,2e+18,0.462222222222224
2e+19,2e+19,0.4766666666666685
2e+19,2e+20,0.4911111111111131
2e+19,2e+21,0.5033333333333352
2e+19,2e+22,0.5166666666666679
2e+19,2e+23,0.5311111111111118
2e+19,2e+24,0.5422222222222224
2e+20,20000000000.0,0.0
2e+20,200000000000.0,0.5011111111111131
2e+20,2000000000000.0,0.5322222222222228
2e+20,20000000000000.0,0.553333333333333
2e+20,200000000000000.0,0.569999999999999
2e+20,2000000000000000.0,0.5822222222222206
2e+20,2e+16,0.5955555555555534
2e+20,2e+17,0.6099999999999972
2e+20,2e+18,0.6222222222222189
2e+20,2e+19,0.6344444444444406
2e+20,2e+20,0.6477777777777733
2e+20,2e+21,0.6611111111111061
2e+20,2e+22,0.6733333333333278
2e+20,2e+23,0.6855555555555495
2e+20,2e+24,0.6999999999999933
2e+21,20000000000.0,0.0
2e+21,200000000000.0,0.0
2e+21,2000000000000.0,0.695555555555549
2e+21,20000000000000.0,0.7111111111111039
2e+21,200000000000000.0,0.7299999999995658
2e+21,2000000000000000.0,0.7433333333284633
2e+21,2e+16,0.7566666666099449
2e+21,2e+17,0.7711111102611417
2e+21,2e+18,0.7822222158913341
2e+21,2e+19,0.79444438055114
2e+21,2e+20,0.8077770461851419
2e+21,2e+21,0.8211025103361067
2e+21,2e+22,0.8321573038506084
2e+21,2e+23,0.8438062310527308
2e+21,2e+24,0.8530856838452653
2e+22,20000000000.0,0.0
2e+22,200000000000.0,0.0
2e+22,2000000000000.0,0.8522222222222089
2e+22,20000000000000.0,0.872222222222208
2e+22,200000000000000.0,0.8855555555555408
2e+22,2000000000000000.0,0.8999999999999846
2e+22,2e+16,0.9111111111110952
2e+22,2e+17,0.9222222222222058
2e+22,2e+18,0.9344444444444276
2e+22,2e+19,0.9488888888888714
2e+22,2e+20,0.961111111111093
2e+22,2e+21,0.9722222222222036
2e+22,2e+22,0.9833333333333144
2e+22,2e+23,0.996666666666647
2e+22,2e+24,0.9999999999999802
2e+23,20000000000.0,0.0
2e+23,200000000000.0,0.0
2e+23,2000000000000.0,0.0
2e+23,20000000000000.0,0.9988888888888692
2e+23,200000000000000.0,0.9999999999999802
2e+23,2000000000000000.0,0.9999999999999802
2e+23,2e+16,0.9999999999999802
2e+23,2e+17,0.9999999999999802
2e+23,2e+18,0.9999999999999802
2e+23,2e+19,0.9999999999999802
2e+23,2e+20,0.9999999999999802
2e+23,2e+21,0.9999999999999802
2e+23,2e+22,0.9999999999999802
2e+23,2e+23,0.9999999999999802
2e+23,2e+24,0.9999999999999802
2e+24,20000000000.0,0.0
2e+24,200000000000.0,0.0
2e+24,2000000000000.0,0.0
2e+24,20000000000000.0,0.9922222222222028
2e+24,200000000000000.0,0.9999999999999802
2e+24,2000000000000000.0,0.9999999999999802
2e+24,2e+16,0.9999999999999802
2e+24,2e+17,0.9999999999999802
2e+24,2e+18,0.9999999999999802
2e+24,2e+19,0.9999999999999802
2e+24,2e+20,0.9999999999999802
2e+24,2e+21,0.9999999999999802
2e+24,2e+22,0.9999999999999802
2e+24,2e+23,0.9999999999999802
2e+24,2e+24,0.9999999999999802
2e+25,20000000000.0,0.0
2e+25,200000000000.0,0.0
2e+25,2000000000000.0,0.0
2e+25,20000000000000.0,0.0
2e+25,200000000000000.0,0.9988888888888692
2e+25,2000000000000000.0,0.9999999999999802
2e+25,2e+16,0.9999999999999802
2e+25,2e+17,0.9999999999999802
2e+25,2e+18,0.9999999999999802
2e+25,2e+19,0.9999999999999802
2e+25,2e+20,0.9999999999999802
2e+25,2e+21,0.9999999999999802
2e+25,2e+22,0.9999999999999802
2e+25,2e+23,0.9999999999999802
2e+25,2e+24,0.9999999999999802
1e+18,20000000000.0,0.0055555555555555
1e+18,200000000000.0,0.1233333333333329
1e+18,2000000000000.0,0.1688888888883034
1e+18,20000000000000.0,0.1908312172189875
1e+18,200000000000000.0,0.2044458570347333
1e+18,2000000000000000.0,0.2211111097888116
1e+18,2e+16,0.235555544148518
1e+18,2e+17,0.2522220631514687
1e+18,2e+18,0.2655543789809579
1e+18,2e+19,0.2810972812113121
1e+18,2e+20,0.2954227834784346
1e+18,2e+21,0.3096218392157849
1e+18,2e+22,0.3177196303781509
1e+18,2e+23,0.3311111860549352
1e+18,2e+24,0.3444444444444455
1e+19,20000000000.0,0.0
1e+19,200000000000.0,0.2855555555555562
1e+19,2000000000000.0,0.3222222222222231
1e+19,20000000000000.0,0.3444444444444455
1e+19,200000000000000.0,0.3611111111118443
1e+19,2000000000000000.0,0.3744444444444457
1e+19,2e+16,0.3911111111111124
1e+19,2e+17,0.4033333333333347
1e+19,2e+18,0.4166666666666682
1e+19,2e+19,0.4311111111111127
1e+19,2e+20,0.443333333333335
1e+19,2e+21,0.4588888888888907
1e+19,2e+22,0.471111111111113
1e+19,2e+23,0.4844444444444464
1e+19,2e+24,0.4988888888888909
1e+20,20000000000.0,0.0
1e+20,200000000000.0,0.4522222222222239
1e+20,2000000000000.0,0.4833333333333353
1e+20,20000000000000.0,0.5066666666666684
1e+20,200000000000000.0,0.5211111111111122
1e+20,2000000000000000.0,0.5344444444444449
1e+20,2e+16,0.5488888888888888
1e+20,2e+17,0.5622222222222215
1e+20,2e+18,0.5744444444444432
1e+20,2e+19,0.588888888888887
1e+20,2e+20,0.6011111111111087
1e+20,2e+21,0.6133333333333304
1e+20,2e+22,0.6266666666666632
1e+20,2e+23,0.641111111111107
1e+20,2e+24,0.6522222222222176
1e+21,20000000000.0,0.0
1e+21,200000000000.0,0.0
1e+21,2000000000000.0,0.6455555555555512
1e+21,20000000000000.0,0.6611111111111061
1e+21,200000000000000.0,0.6811111111097325
1e+21,2000000000000000.0,0.6955555555342935
1e+21,2e+16,0.7099999996857821
1e+21,2e+17,0.7222222193907142
1e+21,2e+18,0.7344444165373935
1e+21,2e+19,0.7477774653934867
1e+21,2e+20,0.7611075131021513
1e+21,2e+21,0.7721955608068773
1e+21,2e+22,0.7852274528058659
1e+21,2e+23,0.7958575326855091
1e+21,2e+24,0.8017330198510475
1e+22,20000000000.0,0.0
1e+22,200000000000.0,0.0
1e+22,2000000000000.0,0.8033333333333221
1e+22,20000000000000.0,0.8244444444444323
1e+22,200000000000000.0,0.8388888888888761
1e+22,2000000000000000.0,0.8511111111110978
1e+22,2e+16,0.8622222222222085
1e+22,2e+17,0.8744444444444301
1e+22,2e+18,0.888888888888874
1e+22,2e+19,0.9011111111110957
1e+22,2e+20,0.9122222222222064
1e+22,2e+21,0.924444444444428
1e+22,2e+22,0.9366666666666495
1e+22,2e+23,0.9499999999999824
1e+22,2e+24,0.961111111111093
1e+23,20000000000.0,0.0
1e+23,200000000000.0,0.0
1e+23,2000000000000.0,0.0
1e+23,20000000000000.0,0.9799999999999812
1e+23,200000000000000.0,0.9999999999999802
1e+23,2000000000000000.0,0.9999999999999802
1e+23,2e+16,0.9999999999999802
1e+23,2e+17,0.9999999999999802
1e+23,2e+18,0.9999999999999802
1e+23,2e+19,0.9999999999999802
1e+23,2e+20,0.9999999999999802
1e+23,2e+21,0.9999999999999802
1e+23,2e+22,0.9999999999999802
1e+23,2e+23,0.9999999999999802
1e+23,2e+24,0.9999999999999802
1e+24,20000000000.0,0.0
1e+24,200000000000.0,0.0
1e+24,2000000000000.0,0.0
1e+24,20000000000000.0,0.993333333333314
1e+24,200000000000000.0,0.9999999999999802
1e+24,2000000000000000.0,0.9999999999999802
1e+24,2e+16,0.9999999999999802
1e+24,2e+17,0.9999999999999802
1e+24,2e+18,0.9999999999999802
1e+24,2e+19,0.9999999999999802
1e+24,2e+20,0.9999999999999802
1e+24,2e+21,0.9999999999999802
1e+24,2e+22,0.9999999999999802
1e+24,2e+23,0.9999999999999802
1e+24,2e+24,0.9999999999999802
1e+25,20000000000.0,0.0
1e+25,200000000000.0,0.0
1e+25,2000000000000.0,0.0
1e+25,20000000000000.0,0.0
1e+25,200000000000000.0,0.9999999999999802
1e+25,2000000000000000.0,0.9999999999999802
1e+25,2e+16,0.9999999999999802
1e+25,2e+17,0.9999999999999802
1e+25,2e+18,0.9999999999999802
1e+25,2e+19,0.9999999999999802
1e+25,2e+20,0.9999999999999802
1e+25,2e+21,0.9999999999999802
1e+25,2e+22,0.9999999999999802
1e+25,2e+23,0.9999999999999802
1e+25,2e+24,0.9999999999999802
2e+18,10000000000.0,0.0
2e+18,100000000000.0,0.15111111111111092
2e+18,1000000000000.0,0.20222222222222236
2e+18,10000000000000.0,0.23324165793053672
2e+18,100000000000000.0,0.24976981965771833
2e+18,1000000000000000.0,0.261217565032071
2e+18,1e+16,0.27444444444444666
2e+18,1e+17,0.2911111111111118
2e+18,1e+18,0.30444444444444524
2e+18,1e+19,0.321111111111112
2e+18,1e+20,0.3333333333333343
2e+18,1e+21,0.34777777777777885
2e+18,1e+22,0.3622222222222234
2e+18,1e+23,0.3755555555555568
2e+18,1e+24,0.39111111111111246
2e+19,10000000000.0,0.0
2e+19,100000000000.0,0.32222222222222313
2e+19,1000000000000.0,0.3633333333333345
2e+19,10000000000000.0,0.3888888888888902
2e+19,100000000000000.0,0.4033712707904192
2e+19,1000000000000000.0,0.4177777777777793
2e+19,1e+16,0.43222222222222384
2e+19,1e+17,0.44444444444444614
2e+19,1e+18,0.4600000000000018
2e+19,1e+19,0.4722222222222241
2e+19,1e+20,0.4855555555555575
2e+19,1e+21,0.5011111111111131
2e+19,1e+22,0.5122222222222237
2e+19,1e+23,0.5255555555555564
2e+19,1e+24,0.5400000000000003
2e+20,10000000000.0,0.0
2e+20,100000000000.0,0.0
2e+20,1000000000000.0,0.5266666666666675
2e+20,10000000000000.0,0.5499999999999998
2e+20,100000000000000.0,0.5644444444444436
2e+20,1000000000000000.0,0.5788888888888875
2e+20,1e+16,0.5922222222222202
2e+20,1e+17,0.6044444444444419
2e+20,1e+18,0.6188888888888857
2e+20,1e+19,0.6311111111111074
2e+20,1e+20,0.6433333333333291
2e+20,1e+21,0.6566666666666618
2e+20,1e+22,0.6711111111111057
2e+20,1e+23,0.6822222222222163
2e+20,1e+24,0.694444444444438
2e+21,10000000000.0,0.0
2e+21,100000000000.0,0.0
2e+21,1000000000000.0,0.6833333333333274
2e+21,10000000000000.0,0.7055555555555486
2e+21,100000000000000.0,0.7233333333332473
2e+21,1000000000000000.0,0.7399999999973463
2e+21,1e+16,0.7522222221965821
2e+21,1e+17,0.7655555552523726
2e+21,1e+18,0.7799999956977103
2e+21,1e+19,0.7911110789607758
2e+21,1e+20,0.8033330133183461
2e+21,1e+21,0.8166626824181556
2e+21,1e+22,0.8299560668955399
2e+21,1e+23,0.8407832755033195
2e+21,1e+24,0.8506254925481816
2e+22,10000000000.0,0.0
2e+22,100000000000.0,0.0
2e+22,1000000000000.0,0.0
2e+22,10000000000000.0,0.8699999999999859
2e+22,100000000000000.0,0.8822222222222076
2e+22,1000000000000000.0,0.8944444444444293
2e+22,1e+16,0.907777777777762
2e+22,1e+17,0.9199999999999837
2e+22,1e+18,0.9311111111110943
2e+22,1e+19,0.943333333333316
2e+22,1e+20,0.9555555555555377
2e+22,1e+21,0.9699999999999815
2e+22,1e+22,0.9811111111110922
2e+22,1e+23,0.9922222222222028
2e+22,1e+24,0.9999999999999802
2e+23,10000000000.0,0.0
2e+23,100000000000.0,0.0
2e+23,1000000000000.0,0.0
2e+23,10000000000000.0,0.9933333333333139
2e+23,100000000000000.0,0.9999999999999802
2e+23,1000000000000000.0,0.9999999999999802
2e+23,1e+16,0.9999999999999802
2e+23,1e+17,0.9999999999999802
2e+23,1e+18,0.9999999999999802
2e+23,1e+19,0.9999999999999802
2e+23,1e+20,0.9999999999999802
2e+23,1e+21,0.9999999999999802
2e+23,1e+22,0.9999999999999802
2e+23,1e+23,0.9999999999999802
2e+23,1e+24,0.9999999999999802
2e+24,10000000000.0,0.0
2e+24,100000000000.0,0.0
2e+24,1000000000000.0,0.0
2e+24,10000000000000.0,0.0
2e+24,100000000000000.0,0.9999999999999802
2e+24,1000000000000000.0,0.9999999999999802
2e+24,1e+16,0.9999999999999802
2e+24,1e+17,0.9999999999999802
2e+24,1e+18,0.9999999999999802
2e+24,1e+19,0.9999999999999802
2e+24,1e+20,0.9999999999999802
2e+24,1e+21,0.9999999999999802
2e+24,1e+22,0.9999999999999802
2e+24,1e+23,0.9999999999999802
2e+24,1e+24,0.9999999999999802
2e+25,10000000000.0,0.0
2e+25,100000000000.0,0.0
2e+25,1000000000000.0,0.0
2e+25,10000000000000.0,0.0
2e+25,100000000000000.0,0.9933333333333139
2e+25,1000000000000000.0,0.9999999999999802
2e+25,1e+16,0.9999999999999802
2e+25,1e+17,0.9999999999999802
2e+25,1e+18,0.9999999999999802
2e+25,1e+19,0.9999999999999802
2e+25,1e+20,0.9999999999999802
2e+25,1e+21,0.9999999999999802
2e+25,1e+22,0.9999999999999802
2e+25,1e+23,0.9999999999999802
2e+25,1e+24,0.9999999999999802
